jobId,benefit_id
1878406,134
1878818,7
1893908,164
1893913,366
1893945,1
1893962,37
1893817,5
1893819,5
1893825,138
1893830,197
1893838,3
1893858,7
1893844,43
1893846,84
1893869,44
1893588,5
1893589,5
1893592,33
1893596,605
1893597,396
1893615,7
1893617,73
1893618,86
1893619,7
1893620,37
1893627,23
1893630,5
1893631,606
1893633,1
1893638,28
1893648,59
1893650,7
1893651,17
1893652,37
1893657,5
1893663,116
1893675,7
1893677,63
1893680,580
1893685,16
1893687,5
1893688,47
1893759,607
1893765,608
1893812,609
1893814,114
1878180,572
1893780,17
1893791,432
1893795,1
1893805,197
1893811,7
1893710,37
1893714,31
1893722,54
1893753,170
1893799,6
1893803,62
1893807,35
1891777,21
1893777,107
1893272,33
1893554,27
1893689,3
1893709,610
1893712,31
1893720,223
1893736,47
1893752,7
1893762,5
1893764,209
1893767,28
1893809,37
1893624,1
1893676,359
1893679,141
1893692,13
1893871,37
1893889,611
1891464,37
1893343,103
1893507,63
1893536,17
1893853,7
1893854,73
1893856,35
1893857,89
1893874,7
1893881,1
1893883,612
1894026,59
1894035,261
1894037,1
1894041,3
1893911,517
1877435,186
1893570,21
1893912,73
1893917,432
1879090,17
1893937,73
1900357,613
1900369,5
1900374,5
1883022,54
1900191,134
1900281,17
1877314,1
1893890,374
1893895,54
1893958,21
1893960,130
1900108,364
1900113,1
1900117,17
1900078,551
1900085,614
1900090,1
1896597,3
1898462,54
1891635,39
1900040,615
1900045,615
1900109,24
1900119,79
1900129,22
1900130,7
1900145,54
1900146,7
1900149,16
1900150,89
1900152,6
1900154,284
1900155,326
1900156,284
1900157,37
1900161,35
1900162,38
1900165,33
1900166,38
1900175,78
1900178,1
1900187,17
1900189,616
1900036,580
1900038,56
1900065,22
1900070,22
1900276,93
1899744,62
1900185,30
1900190,161
1900194,616
1900196,134
1900203,3
1900204,199
1900237,226
1900238,1
1900249,37
1893980,147
1893981,147
1893993,601
1894064,5
1894072,73
1894102,84
1894057,617
1894039,349
1894053,231
1894059,59
1894062,17
1894105,84
1894056,59
1894069,59
1894076,52
1900539,5
1900532,5
1900831,59
1900677,7
1900710,44
1899256,7
1892295,271
1894206,54
1894277,1
1894233,64
1894241,54
1879646,17
1894432,40
1897612,73
1897627,11
1897565,17
1894134,5
1897500,34
1897502,34
1897523,5
1897503,34
1882205,35
1900637,118
1897085,293
1894145,618
1900622,154
1903727,7
1903722,218
1903720,5
1903719,218
1897464,1
1897240,619
1903716,7
1897455,3
1897047,37
1882981,24
1894011,3
1897436,620
1897451,63
1897277,357
1897286,357
1897287,357
1897361,5
1900525,56
1900512,206
1900526,202
1900542,34
1881583,59
1897156,64
1897216,144
1893933,43
1893959,514
1893929,43
1893932,7
1892093,621
1896815,78
1900284,13
1900389,44
1900442,238
1900469,64
1897230,622
1877850,225
1877777,7
1897131,583
1897204,623
1897174,624
1900304,24
1900409,331
1900193,62
1900400,17
1897162,1
1897173,147
1897201,102
1897205,34
1897121,625
1897093,1
1897101,323
1893905,1
1893896,54
1897401,134
1896959,81
1897110,626
1897099,6
1897129,1
1891948,1
1893784,23
1893782,78
1903705,168
1895725,357
1896978,3
1897057,89
1896810,17
1897002,357
1897028,245
1897048,44
1900269,623
1900299,73
1897087,89
1893763,627
1893774,21
1893745,5
1893770,56
1894002,628
1881770,109
1903704,7
1893667,9
1896975,54
1880261,408
1897017,89
1896899,206
1900042,118
1900160,89
1900243,155
1903699,185
1903701,344
1893001,62
1893184,1
1893210,238
1893219,13
1878645,11
1878649,62
1878653,11
1878660,11
1878669,62
1892493,66
1893051,6
1893188,1
1893217,1
1893133,141
1893138,579
1893141,11
1893150,130
1893172,193
1893208,238
1893209,238
1893226,24
1446851,17
1893425,37
1893443,6
1893449,1
1893426,37
1893489,21
1878182,37
1879206,37
1893301,1
1893307,7
1893315,24
1893163,37
1893264,103
1893271,37
1893329,1
1893340,5
1893260,103
1893268,125
1893302,6
1893313,373
1876768,192
1893126,47
1893257,629
1878068,99
1878752,158
1879031,17
1879080,333
1892956,22
1893031,99
1893089,107
1893122,162
1893128,630
1893067,130
1893388,5
1893392,31
1871572,6
1893273,1
1893309,13
1893454,1
1893263,7
1893435,226
1892878,31
1892880,31
1893334,345
1893338,345
1893455,138
1893422,31
1893433,7
1893434,114
1893261,7
1893322,7
1893352,66
1893062,5
1893104,1
1893146,21
1893156,37
1893159,1
1893167,631
1878673,11
1893186,31
1893130,218
1893136,579
1893145,21
1893151,37
1893157,5
1893131,8
1893147,21
1893158,24
1893165,55
1893174,63
1899733,632
1899747,54
1899750,5
1899825,73
1892993,37
1893058,360
1893080,17
1893034,24
1893073,7
1893032,396
1893036,63
1893042,43
1878416,1
1893065,64
1892913,59
1892968,33
1892916,59
1892914,59
1892953,43
1892966,33
1892926,59
1892964,33
1892975,13
1892920,93
1892963,6
1892925,59
1892984,7
1877988,62
1893450,39
1893413,59
1893471,47
1899572,26
1899575,474
1899578,633
1899585,5
1899621,634
1899381,47
1899609,182
1899611,187
1899633,6
1899571,474
1899574,5
1899577,474
1899593,1
1899601,635
1899624,7
1899679,1
1883034,164
1899570,26
1899573,636
1899589,21
1899667,235
1899677,11
1899731,62
1885428,300
1885891,164
1899658,34
1899672,1
1899509,11
1899610,637
1899617,7
1899619,63
1899927,54
1899975,1
1899981,47
1899994,65
1899995,21
1898982,65
1899508,638
1899690,5
1899702,5
1899748,163
1899729,87
1899734,238
1899768,128
1899770,21
1899780,47
1899803,13
1899808,238
1899810,13
1899794,206
1898502,47
1899705,106
1899710,5
1899719,59
1899764,71
1899772,65
1899533,141
1899535,7
1899543,53
1899336,226
1899546,26
1899557,21
1886330,65
1899504,639
1899536,62
1899914,43
1899919,65
1899797,17
1899801,99
1899819,7
1899876,53
1899883,1
1899850,344
1899854,56
1899923,1
1899933,640
1899502,7
1899835,62
1899855,579
1899844,39
1899851,47
1893587,5
1893789,116
1875162,5
1896870,17
1900080,147
1903698,7
1875722,16
1893530,31
1893545,59
1891776,7
1897233,5
1894034,315
1896812,513
1896820,5
1891952,455
1903690,47
1903691,31
1903692,182
1897060,34
1902271,53
1902297,53
1902058,226
1897123,98
1903695,21
1886392,66
1901907,53
1903686,7
1903688,7
1903685,7
1903687,7
1893102,28
1893189,6
1891341,26
1903674,43
1893672,641
1903663,33
1903660,7
1903658,33
1903657,33
1903655,33
1903652,33
1903648,43
1903587,64
1903644,642
1903586,64
1903643,33
1903642,33
1903640,73
1903195,195
1903198,195
1903573,1
1903197,195
1903188,3
1903185,39
1903618,136
1903629,6
1903552,218
1903125,7
1903541,218
1903130,5
1903131,5
1903594,103
1903597,103
1903384,3
1903380,3
1903602,103
1903376,3
1903598,145
1903538,62
1903489,293
1888523,7
1903592,5
1903580,12
1902898,44
1891087,5
1893467,5
1897477,643
1893328,5
1903486,12
1903537,12
1903496,12
1903567,12
1903530,5
1903574,5
1903565,7
1903560,644
1903472,2
1903532,12
1903381,7
1903460,44
1903455,44
1903487,12
1903474,374
1903254,21
1903363,65
1903356,1
1903463,5
1903501,37
1903500,37
1903499,37
1903497,17
1903325,47
1903482,1
1903481,333
1903478,21
1903378,66
1903475,5
1903464,5
1903471,1
1903377,452
1903467,65
1903468,21
1903456,21
1903342,1
1896464,93
1896465,5
1903323,432
1903430,638
1903428,1
1903412,5
1903426,31
1903423,638
1903425,21
1903422,31
1903419,174
1903350,432
1903417,98
1903410,1
1903406,1
1903408,638
1903409,226
1903359,645
1903397,1
1903385,103
1903217,360
1903343,195
1903382,3
1903379,7
1903334,17
1903270,64
1903370,21
1903316,40
1903362,21
1903357,5
1903349,5
1903345,71
1903344,184
1903281,5
1903176,5
1903112,1
1903331,7
1903330,273
1903209,26
1903329,5
1903321,37
1903317,59
1903315,6
1902857,7
1892237,1
1903310,5
1903309,5
1903241,202
1903307,106
1903306,168
1903236,8
1903302,517
1903301,1
1903300,646
1903297,647
1903294,215
1903295,21
1903293,37
1903275,5
1903289,282
1903287,345
1903284,282
1903054,26
1903053,26
1903212,34
1903277,47
1903235,99
1903259,6
1903257,6
1903227,200
1903194,8
1903226,614
1903255,5
1903253,7
1903248,185
1903247,54
1903244,168
1903234,44
1903243,35
1903238,404
1903141,44
1903184,493
1903237,278
1903232,3
1903203,11
1903223,36
1903214,218
1903220,648
1903215,432
1902147,17
1903151,21
1903192,649
1903207,87
1903208,132
1893196,47
1893177,84
1893045,6
1893211,623
1893154,5
1896411,2
1896476,65
1903156,38
1903193,36
1903187,7
1903123,523
1903186,44
1903145,24
1903071,51
1903159,356
1903154,92
1903077,51
1903164,7
1903173,59
1903120,62
1902963,5
1903126,172
1903139,26
1903030,1
1903132,21
1903121,7
1903075,1
1903106,5
1902864,54
1894450,17
1893009,6
1903076,1
1903108,59
1903069,23
1903072,11
1903091,59
1903039,59
1903080,59
1903041,21
1903088,158
1903082,34
1903079,1
1903059,53
1903070,111
1903073,7
1903001,158
1903024,137
1903065,79
1903064,5
1903027,137
1903002,3
1902331,608
1903052,5
1893107,21
1878460,1
1893106,31
1903036,6
1888642,37
1888624,37
1903014,544
1903028,650
1903018,5
1903005,63
1903017,3
1903007,5
1903016,63
1874252,7
1874889,1
1892874,1
1892892,254
1892859,21
1892877,7
1892889,254
1892343,59
1899008,21
1728386,26
1899059,1
1899061,24
1885026,1
1885892,1
1898300,55
1898994,13
1898995,651
1899021,5
1899031,64
1899039,26
1899049,24
1899159,6
1899167,5
1899171,17
1885119,87
1885868,37
1898979,87
1875373,21
1899006,182
1899043,1
1899045,1
1899051,31
1899028,5
1899038,7
1899393,56
1899450,37
1899397,98
1899462,56
1899438,26
1899440,5
1899436,37
1899105,56
1899164,7
1899185,235
1899200,652
1899218,7
1899268,53
1899292,7
1899236,40
1899262,6
1899284,476
1899306,7
1899204,62
1899221,6
1899270,653
1899234,6
1899242,37
1899243,11
1885351,1
1899122,59
1899178,5
1899189,275
1899191,37
1899317,98
1879032,5
1899305,84
1899314,17
1899318,195
1882694,654
1898906,93
1898920,64
1898923,380
1898824,650
1898905,373
1898900,31
1898929,128
1884369,64
1898846,3
1898865,1
1898875,227
1898831,360
1898881,205
1898898,156
1884726,655
1884761,7
1885125,179
1897888,1
1898856,5
1898858,24
1898882,6
1899300,56
1899078,7
1903000,656
1902928,234
1902991,40
1902966,235
1902923,62
1902716,43
1902930,62
1902953,26
1902952,380
1902949,1
1902935,34
1874616,220
1893015,231
1902566,13
1902927,650
1902908,38
1902904,8
1902920,21
1902878,8
1902893,1
1902899,32
1902897,34
1889758,130
1902876,64
1902892,34
1902891,73
1902889,44
1889163,65
1902884,7
1902881,1
1902880,21
1902871,93
1902868,3
1902867,5
1893371,8
1902861,93
1902849,5
1885746,6
1902846,59
1889729,93
1902838,601
1902835,21
1902829,244
1892988,1
1902806,17
1902801,1
1893424,526
1892970,550
1876861,254
1902796,657
1902458,65
1902786,21
1902782,21
1902780,21
1902759,658
1902758,7
1902753,8
1902735,21
1902728,21
1902722,21
1902705,263
1902715,21
1902686,263
1902699,21
1902691,156
1902687,275
1902689,21
1902684,360
1902681,649
1902651,190
1885257,59
1902674,5
1902615,326
1902669,47
1902668,47
1886218,81
1902655,81
1902640,142
1891171,21
1885494,7
1902644,7
1902503,93
1902631,47
1902629,56
1902602,406
1902607,23
1902604,31
1902567,13
1902537,5
1902586,57
1902484,63
1902559,63
1902560,119
1902545,59
1888058,62
1891088,63
1891100,39
1902549,64
1902546,34
1902544,47
1902533,21
1902530,21
1902525,62
1902521,525
1902519,525
1902518,525
1902512,3
1902510,37
1902474,1
1902430,659
1902507,245
1902505,7
1902499,73
1902490,660
1902480,661
1902478,222
1888113,59
1902475,31
1902381,1
1902380,37
1902451,21
1902449,5
1887798,93
1902442,662
1902438,549
1902434,469
1902433,469
1902256,66
1902311,5
1902406,663
1902410,5
1902408,161
1892597,664
1895811,7
1895660,63
1902402,21
1902398,665
1902309,270
1902382,7
1900717,59
1902388,5
1902368,7
1902371,6
1902369,543
1902361,84
1902348,1
1902227,7
1897470,8
1902211,275
1902329,7
1902327,7
1902324,64
1902323,5
1900787,53
1902307,38
1902310,33
1902308,6
1902140,666
1902301,238
1898809,56
1902296,6
1902289,5
1902259,5
1902254,5
1902250,17
1902240,5
1888679,56
1902155,73
1902236,65
1902234,1
1902156,424
1902231,21
1902229,374
1902226,192
1887208,11
1902222,360
1902223,667
1902208,1
1902214,254
1902205,37
1902198,21
1902121,134
1902177,63
1902176,43
1902171,43
1902136,1
1901738,37
1900932,1
1895704,53
1902163,7
1902162,21
1902152,65
1902139,21
1902133,7
1902131,21
1902123,57
1902119,1
1902115,7
1892879,7
1902064,37
1902062,176
1892821,26
1902048,7
1892765,106
1892776,24
1892757,34
1892769,162
1892774,162
1892286,356
1892778,668
1892764,37
1892771,31
1892469,66
1898738,59
1898750,36
1898759,226
1898767,1
1898770,59
1898744,129
1877386,1
1877395,1
1877399,1
1902037,16
1902036,182
1892790,30
1902025,24
1902019,33
1902010,260
1902002,158
1901998,158
1901991,158
1901992,154
1901990,222
1901981,28
1901980,21
1900004,21
1901974,21
1901972,158
1901970,158
1892382,37
1892308,88
1892316,5
1892351,64
1892387,11
1892390,56
1892356,54
1892396,21
1892398,21
1892424,98
1892428,43
1892436,190
1892439,73
1892452,43
1892455,669
1892473,615
1892482,75
1892484,5
1892510,59
1892521,398
1892363,53
1892416,47
1892423,3
1892394,71
1892478,7
1892499,360
1892513,59
1892586,21
1892427,17
1892392,103
1892241,157
1892313,670
1892314,670
1892385,59
1891263,17
1892232,251
1892263,71
1892307,275
1898624,671
1898645,374
1881568,37
1898212,28
1898239,168
1898264,37
1898202,672
1898265,37
1898169,107
1898179,107
1898225,17
1898318,109
1898321,6
1898332,332
1898338,244
1898312,21
1898313,37
1898369,22
1898379,11
1898380,103
1898367,73
1898383,5
1898340,1
1898347,93
1898359,1
1898345,34
1898365,73
1898370,3
1898372,62
1898384,21
1898421,570
1898331,6
1898361,17
1898291,6
1898299,6
1898315,442
1898083,147
1898096,1
1898156,73
1898165,1
1898090,5
1898047,92
1898183,65
1898425,253
1898178,260
1884180,44
1898085,37
1898159,5
1898121,59
1898124,6
1876942,7
1877722,5
1892288,420
1892329,182
1892319,404
1892239,21
1892251,97
1892257,17
1892294,73
1892310,31
1877118,1
1892225,5
1892261,17
1892298,1
1892318,21
1892498,146
1892570,5
1892538,7
1892543,66
1878789,69
1898662,3
1898669,288
1898671,62
1898693,411
1878790,673
1892638,7
1892652,7
1892673,5
1876960,38
1892560,674
1892590,2
1892653,7
1892679,5
1892333,7
1892339,17
1892592,63
1892490,675
1892511,158
1892578,564
1892581,629
1892619,37
1892629,26
1892514,617
1892517,5
1892529,13
1892537,7
1892542,517
1892544,676
1892547,676
1892593,7
1874354,66
1892565,130
1892558,64
1892573,677
1898444,33
1898375,158
1898414,24
1898484,37
1898486,6
1898513,197
1898517,37
1898558,1
1898382,71
1898409,27
1898415,87
1898198,678
1898240,7
1898287,53
1898188,1
1898199,31
1898274,36
1898228,524
1898187,168
1898307,167
1898191,404
1901964,260
1901963,218
1901960,557
1901957,679
1901943,7
1892702,32
1901946,680
1901941,517
1901928,34
1901925,59
1901923,3
1901921,21
1901920,226
1901919,387
1901918,158
1901917,158
1901916,158
1901915,158
1901914,158
1901913,158
1901912,158
1901911,158
1900733,56
1901905,5
1901897,5
1901893,182
1901886,5
1901885,3
1892183,59
1892595,63
1892443,31
1892449,16
1892459,545
1892675,284
1892523,111
1896638,344
1895325,16
1877555,681
1901873,7
1901875,28
1901874,1
1901870,360
1901857,94
1901848,81
1901849,106
1901814,110
1900920,235
1901717,517
1892243,1
1895086,195
1901800,59
1901772,111
1901716,62
1901719,62
1901697,21
1901552,1
1901722,53
1901748,141
1901759,21
1901749,5
1901736,65
1901406,158
1901718,682
1901737,73
1892384,63
1892471,7
1892494,89
1876141,56
1901726,21
1901710,32
1901707,106
1901702,6
1901698,21
1901687,227
1901693,5
1901686,7
1901665,21
1901653,7
1901641,6
1901625,7
1901616,102
1901630,114
1901615,173
1901613,17
1901612,1
1901601,7
1892433,145
1892406,683
1892305,206
1900083,106
1901592,21
1901576,1
1886457,7
1901588,5
1899602,11
1901559,684
1901582,21
1901344,1
1901567,21
1901566,333
1901556,21
1901551,6
1901500,5
1901545,6
1901536,63
1895016,64
1901516,99
1901518,37
1901515,21
1901503,37
1901280,134
1901487,99
1901475,93
1883447,26
1892303,225
1892340,39
1901461,17
1901459,6
1901457,250
1901420,84
1901454,157
1901452,17
1887538,26
1887372,26
1871994,469
1891672,453
1891806,1
1891833,685
1876819,84
1891730,1
1891734,686
1891762,31
1891767,134
1891770,687
1891773,344
1891825,356
1891836,218
1897508,43
1897510,64
1897512,43
1897524,374
1897442,5
1897903,1
1897984,84
1897987,249
1898010,688
1897176,21
1897850,17
1897877,5
1897905,1
1897843,1
1897876,44
1897878,7
1897882,321
1898018,689
1898021,387
1898025,11
1897925,690
1897929,78
1897934,62
1897940,521
1897966,33
1897969,106
1897972,106
1897973,33
1897974,106
1897975,249
1897977,249
1897959,24
1897949,5
1898019,689
1897982,249
1892020,88
1892048,155
1892050,84
1892065,73
1892079,7
1891979,28
1892040,30
1892057,7
1892030,147
1891986,378
1891997,34
1892033,37
1892037,7
1891873,23
1891995,44
1892017,365
1892026,365
1892080,6
1891969,691
1892002,177
1891841,93
1897567,6
1878280,32
1897590,102
1897591,13
1897592,13
1897598,1
1897604,572
1897605,47
1897616,6
1897652,164
1897479,66
1897624,7
1897632,17
1897634,392
1897443,5
1897496,34
1897525,43
1897526,43
1897478,44
1897509,73
1897521,43
1897522,43
1882154,21
1897660,692
1897138,235
1897532,1
1897539,567
1897538,11
1897555,130
1897495,413
1897507,6
1897772,7
1897776,616
1881216,47
1882233,445
1883046,158
1897628,37
1897637,37
1897661,79
1897664,315
1897669,34
1897670,93
1897675,693
1897676,162
1897677,694
1897679,162
1897684,62
1897697,5
1897699,17
1897706,53
1897719,21
1897722,99
1897748,7
1897755,43
1897765,44
1897766,15
1897793,8
1897795,7
1307170,93
1897807,5
1897815,99
1897858,17
1897870,38
1897896,567
1307473,93
1896953,54
1897812,5
1897818,7
1897919,695
1897784,31
1897803,26
1901226,696
1901409,22
1901405,1
1892208,418
1892259,176
1892299,71
1892278,7
1901383,1
1901380,7
1901369,231
1901357,697
1887632,1
1901325,195
1901322,59
1892414,93
1901326,357
1901324,69
1901318,62
1901311,21
1901252,3
1901306,360
1901290,7
1892366,37
1901274,56
1900817,44
1901265,59
1899264,698
1892124,71
1892143,1
1892149,59
1901134,359
1901202,43
1901242,17
1901239,6
1901159,576
1901139,64
1901201,17
1901158,21
1901070,17
1892098,283
1892063,21
1892010,17
1870170,699
1901118,205
1901125,682
1901115,437
1901114,34
1901040,60
1901007,39
1901068,1
1901046,700
1901009,182
1901011,182
1891967,227
1894537,54
1900986,48
1901028,168
1900969,24
1900141,37
1901013,62
1901002,64
1900942,625
1892004,157
1891940,21
1891682,701
1886966,56
1883466,702
1900936,6
1900929,106
1900867,106
1900812,5
1900889,93
1900896,93
1900915,21
1900911,7
1900843,37
1900719,28
1886460,162
1891931,43
1891933,1
1891938,88
1892122,5
1894316,17
1900873,44
1900830,134
1900864,138
1900859,69
1900832,13
1893737,282
1894201,5
1894200,5
1891866,588
1900819,118
1900808,1
1900486,38
1900769,59
1900800,34
1891482,31
1891483,6
1891492,7
1891292,1
1891496,31
1891498,37
1891501,7
1891517,703
1891526,696
1891531,5
1891536,356
1891538,125
1891540,21
1891543,64
1891547,2
1891557,59
1891559,7
1891569,24
1891581,23
1891576,134
1891584,1
1891597,11
1891216,21
1891450,73
1891458,13
1891473,650
1876101,39
1876631,26
1890845,159
1891068,488
1891283,24
1891289,1
1891322,43
1891310,1
1875493,225
1891505,23
1891518,38
1880268,7
1881559,277
1897444,222
1897448,103
1897457,64
1897467,63
1882343,7
1897435,59
1897439,704
1891414,1
1860976,3
1874784,1
1891323,3
1891333,218
1891353,24
1891362,192
1891368,705
1891394,147
1891409,1
1891417,128
1896811,37
1896817,1
1877382,1
1891352,706
1874747,5
1891430,676
1891462,26
1891359,364
1891373,5
1891376,5
1891379,5
1891423,550
1891431,1
1891441,64
1891460,64
1891416,81
1874312,7
1891455,59
1891607,11
1891636,1
1891637,177
1891611,158
1891614,707
1891631,323
1874819,3
1891658,7
1891670,31
1891515,34
1891615,28
1891624,31
1891695,1
1873966,62
1891710,1
1896898,227
1896900,708
1896923,56
1896936,709
1896939,37
1896945,522
1896842,17
1896848,21
1896851,157
1896887,24
1896878,37
1896889,43
1896852,220
1896865,476
1896954,81
1892872,8
1895248,130
1896748,7
1896837,24
1896856,24
1896967,5
1895386,710
1896750,7
1896823,63
1896830,7
1900785,73
1900781,363
1900777,47
1900770,21
1900765,28
1891791,168
1891786,21
1900739,360
1900059,107
1900720,154
1900686,5
1900708,93
1900706,1
1900705,62
1900704,7
1900680,99
1900681,54
1900670,5
1900657,6
1900640,245
1900633,84
1900634,7
1900600,1
1900629,37
1900621,158
1900619,157
1900617,56
1900610,21
1900596,21
1900594,78
1900593,142
1900592,8
1900591,5
1900590,59
1900589,7
1900580,315
1900576,7
1900574,21
1891694,7
1891555,17
1891633,17
1891649,711
1891447,349
1900565,1
1900501,147
1900483,37
1900517,13
1900514,5
1900534,1
1900496,17
1891541,5
1893970,1
1891578,1
1891539,164
1900519,71
1900511,44
1900513,111
1900504,712
1900502,35
1900485,22
1900477,5
1900472,37
1900465,37
1900462,713
1900452,13
1900444,7
1900440,1
1900436,107
1900376,7
1900410,147
1900422,17
1900393,17
1900401,97
1900405,15
1900390,107
1891433,13
1891525,54
1891316,1
1891434,92
1873702,5
1891356,1
1900373,1
1899069,31
1900331,21
1900338,182
1900339,21
1900333,47
1900330,44
1900321,374
1900313,356
1900310,7
1900308,21
1900250,38
1900279,84
1900275,31
1900271,1
1900139,56
1900164,33
1900158,33
1900264,24
1900060,47
1900236,38
1891422,64
1891370,714
1900242,7
1886265,64
1886267,64
1886310,31
1886323,31
1900039,1
1900202,106
1900128,54
1890822,300
1890890,54
1890905,24
1890907,11
1890928,81
1872131,24
1875507,7
1875842,715
1890879,148
1875859,192
1876057,715
1890799,93
1890804,5
1890838,116
1890876,24
1890927,17
1891034,43
1891061,44
1891065,611
1891067,1
1891072,611
1891094,37
1891096,31
1891103,177
1891107,73
1891111,126
1891127,190
1891129,349
1891131,323
1891132,321
1891133,73
1891136,5
1891137,64
1891139,93
1891149,130
1891151,3
1891152,438
1891166,344
1891179,7
1891180,63
1891186,46
1890935,5
1890946,63
1890965,177
1890971,6
1890976,21
1890978,3
1890993,23
1890996,31
1890999,17
1891003,62
1891005,78
1891011,54
1891014,62
1891208,1
1872119,59
1874149,6
1874756,27
1876540,59
1891042,275
1891044,62
1891049,62
1891054,209
1890975,716
1890979,3
1890981,3
1890986,1
1890998,73
1891000,349
1891004,13
1891009,13
1891059,1
1891060,1
1870784,64
1874681,253
1891026,62
1891035,3
1891052,13
1891055,106
1875061,59
1876140,404
1885001,348
1891196,21
1872655,158
1891213,610
1891254,62
1896212,34
1881982,43
1882366,145
1896213,26
1896237,35
1896288,156
1896308,1
1896346,21
1896352,87
1896388,5
1896234,37
1896246,7
1896325,37
1896332,206
1896340,3
1896298,5
1896300,78
1896307,6
1896371,24
1896312,1
1896225,3
1896194,78
1896196,97
1896774,7
1881981,288
1891731,37
1896533,1
1896569,21
1896585,7
1896592,717
1896595,718
1896408,8
1896436,360
1896440,7
1880281,7
1880950,37
1896447,44
1896453,5
1881301,157
1896350,56
1896397,78
1896442,7
1896395,265
1877352,63
1896456,288
1896490,349
1879870,157
1896415,107
1896429,33
1896441,7
1896534,7
1896567,1
1896100,146
1896544,7
1872080,1
1896497,6
1896506,17
1896623,17
1896634,1
1896636,344
1896637,344
1896513,1
1896594,7
1896600,37
1896606,315
1896611,59
1896617,7
1896620,719
1896635,344
1896507,7
1896735,136
1896767,62
1896770,720
1896790,1
1881565,182
1881601,44
1881701,69
1882035,69
1882036,73
1882071,69
1882086,69
1896450,3
1896676,98
1896762,3
1896690,5
1896789,7
1896699,7
1896761,102
1896766,62
1896448,5
1896472,53
1896399,63
1900201,5
1900092,64
1900195,81
1900181,8
1900184,94
1900183,94
1900182,56
1900177,27
1900176,7
1900173,21
1900120,156
1900067,1
1900169,7
1900151,26
1882477,21
1884045,599
1900163,7
1900074,1
1899605,53
1891349,3
1900144,326
1899713,5
1900111,62
1900142,8
1895927,63
1900043,38
1900118,62
1900112,21
1900103,7
1900104,84
1900086,21
1891437,5
1900076,374
1900051,21
1900044,21
1900041,721
1900032,1
1900030,7
1900025,34
1900022,34
1900012,7
1900010,404
1899989,182
1872064,65
1899988,145
1899984,5
1890867,26
1891197,23
1891212,106
1899980,7
1899967,1
1899934,81
1899930,7
1899926,44
1899065,158
1899924,673
1874394,65
1893256,17
1893363,7
1899920,21
1899916,1
1899911,1
1899907,168
1899913,56
1899912,7
1899906,3
1899897,84
1899885,65
1899856,1
1899869,81
1899891,34
1899886,409
1893182,5
1891064,611
1899882,8
1899872,298
1899868,117
1899867,117
1899865,722
1899858,1
1899859,424
1899847,26
1899802,3
1899683,102
1899821,21
1899787,408
1899740,89
1899805,360
1899788,723
1899753,17
1899746,17
1899785,21
1899771,5
1899763,170
1899717,17
1899556,38
1890918,147
1890904,26
1899728,82
1885662,84
1899709,63
1899707,37
1899703,1
1899704,365
1899692,5
1899669,21
1899694,5
1899687,7
1881113,246
1899680,164
1899676,3
1899673,7
1890898,724
1890885,47
1890934,64
1899625,7
1899496,11
1899634,134
1899514,11
1899554,6
1871919,7
1874384,192
1870778,65
1870310,154
1878723,52
1895796,5
1881597,43
1895586,93
1895865,55
1882505,63
1895992,363
1881885,1
1895292,3
1899635,1
1899626,117
1899618,158
1899548,1
1890846,63
1890877,1
1899584,5
1899566,26
1899581,21
1899568,34
1899561,192
1899562,1
1899558,26
1899530,6
1899538,62
1899531,106
1899422,66
1899532,64
1890816,1
1899413,22
1899515,1
1899525,134
1899518,21
1899522,65
1899423,14
1899497,7
1899495,204
1899494,725
1899490,231
1899489,469
1899485,231
1899482,134
1899477,59
1852925,97
1891031,186
1494462,17
1891182,254
1891251,5
1899470,59
1899411,63
1899455,43
1899451,7
1899452,5
1899449,7
1899357,37
1899359,37
1899442,5
1899437,5
1899417,78
1899261,21
1899430,5
1899340,34
1899375,141
1899408,7
1899409,21
1899394,1
1899400,32
1899390,3
1899387,63
1899293,59
1899379,1
1899377,34
1899366,550
1899358,43
1899347,37
1899310,59
1899330,237
1899294,238
1899322,92
1899321,177
1899304,1
1899301,5
1899163,156
1899295,5
1899291,7
1899290,21
1899287,116
1899286,526
1899281,21
1899280,1
1899214,78
1899235,5
1899085,11
1899267,12
1884694,158
1899240,5
1899172,17
1897190,52
1899117,56
1899201,60
1899195,7
1899194,53
1899187,59
1899188,106
1899182,158
1899168,5
1899089,549
1899135,726
1898086,130
1899129,55
1892240,158
1899118,21
1899114,142
1899110,185
1899108,44
1899096,106
1899099,55
1899106,599
1899086,44
1899084,44
1899024,62
1899088,59
1899037,37
1885264,6
1899032,727
1899052,31
1899023,1
1899082,3
1899080,231
1898965,73
1899072,65
1899071,147
1899066,87
1882047,26
1899060,66
1885684,591
1899056,347
1899054,120
1899053,106
1875307,23
1879029,31
1877936,6
1875133,7
1877944,6
1885294,45
1898954,62
1899041,728
1898948,5
1899027,5
1886087,22
1898945,252
1898969,383
1898996,44
1882476,1
1884804,1
1883990,1
1898974,1
1898972,156
1898947,142
1898957,1
1898925,5
1898949,44
1898943,21
1898938,28
1898942,31
1898937,1
1898933,26
1898922,32
1898921,73
1898919,21
1898918,21
1898917,62
1898914,21
1898910,21
1898908,64
1898848,1
1898885,425
1884325,6
1883996,81
1898877,158
1898871,1
1884314,110
